id,cloths,underwear,sportswear,accessories
1,57,17,300,4
2,248,40,245,20
3,102,19,152,17
4,39,16,113,15
5,32,45,233,12
6,69,44,202,17
7,245,35,89,14
8,189,40,258,14
9,50,41,59,12
10,156,5,188,6
11,34,45,212,6
12,173,47,98,17
13,31,20,232,19
14,86,21,106,19
15,171,11,300,15
16,222,27,273,3
17,179,43,128,19
18,197,31,177,12
19,43,29,194,15
20,216,22,244,19
21,136,24,250,15
22,98,13,139,4
23,166,44,92,12
24,25,38,62,5
25,25,12,287,12
26,244,50,268,19
27,35,43,57,3
28,128,44,200,5
29,90,18,262,19
30,114,41,297,10
31,47,13,210,15
32,55,25,198,10
33,192,50,225,20
34,194,50,288,3
35,139,23,300,18
36,173,12,110,7
37,45,43,45,8
38,168,33,276,16
39,197,26,218,12
40,225,22,86,18
41,70,26,290,10
42,247,11,151,15
43,242,10,145,15
44,228,22,99,10
45,22,47,286,5
46,82,35,280,19
47,194,31,187,19
48,200,9,142,2
49,147,23,102,20
50,41,46,199,11
51,104,18,194,18
52,188,25,231,5
53,195,13,278,2
54,58,49,104,15
55,138,38,295,14
56,244,43,75,19
57,202,19,136,9
58,56,36,158,4
59,95,25,244,2
60,187,38,154,15
61,48,18,110,15
62,89,13,114,13
63,51,5,201,10
64,202,36,111,7
65,247,43,181,3
66,138,24,101,15
67,152,24,210,9
68,178,8,166,16
69,196,39,282,17
70,170,26,164,19
71,63,11,277,5
72,232,31,51,14
73,178,40,196,14
74,223,41,231,7
75,244,13,152,5
76,131,40,291,8
77,53,32,108,18
78,216,38,49,2
79,119,24,70,20
80,238,8,108,12
81,241,21,125,5
82,162,25,54,9
83,150,24,174,13
84,217,40,240,16
85,184,18,185,4
86,240,22,184,2
87,140,41,127,12
88,30,43,46,6
89,127,43,124,11
90,64,31,122,7
91,65,13,132,5
92,53,6,277,11
93,40,30,287,16
94,85,31,299,7
95,35,29,267,9
96,101,39,158,19
97,194,43,46,11
98,234,15,83,4
99,204,27,292,15
100,149,19,196,11
101,146,6,243,4
102,67,18,198,11
103,117,22,128,17
104,230,37,277,20
105,100,25,75,3
106,121,25,152,3
107,144,5,275,20
108,23,17,196,11
109,108,9,190,7
110,67,48,288,7
111,172,30,257,16
112,124,10,135,11
113,137,19,276,19
114,109,45,107,3
115,248,33,247,9
116,171,43,277,20
117,24,33,205,16
118,34,5,251,4
119,127,34,129,14
120,160,18,144,14
121,195,23,246,13
122,156,20,223,8
123,42,42,296,18
124,179,25,128,12
125,172,45,74,13
126,181,46,292,6
127,223,33,70,4
128,203,33,106,2
129,105,6,70,19
130,20,29,245,18
131,98,11,92,11
132,232,13,275,15
133,180,7,244,10
134,128,48,65,6
135,165,31,248,3
136,33,28,254,12
137,192,17,127,17
138,134,18,154,4
139,195,19,265,4
140,208,16,241,19
141,215,10,101,17
142,75,22,95,8
143,230,12,278,13
144,224,36,140,20
145,110,19,238,18
146,149,22,292,4
147,227,45,223,13
148,163,10,120,6
149,128,12,74,8
150,151,42,266,18
151,72,26,200,19
152,74,27,279,11
153,67,43,292,20
154,48,12,133,3
155,223,34,192,5
156,180,49,227,9
157,123,10,49,17
158,89,41,274,19
159,208,19,130,8
160,112,28,265,6
161,30,21,224,10
162,65,8,300,10
163,77,39,204,19
164,31,47,174,16
165,156,17,137,9
166,123,41,82,17
167,45,7,161,3
168,82,30,272,14
169,101,7,63,20
170,109,33,155,19
171,149,19,107,7
172,151,42,80,8
173,187,26,96,12
174,108,36,218,10
175,31,35,280,4
176,43,11,51,10
177,200,41,51,11
178,178,22,255,15
179,23,26,267,17
180,250,41,103,6
181,145,14,216,17
182,120,13,108,5
183,85,48,276,3
184,208,43,75,18
185,236,50,172,8
186,107,46,218,9
187,166,43,163,18
188,43,8,129,14
189,175,50,122,2
190,93,26,133,16
191,75,34,64,14
192,87,37,58,3
193,99,24,257,19
194,92,8,259,12
195,39,11,225,12
196,175,39,252,10
197,20,45,93,11
198,120,30,108,19
199,148,8,191,17
200,129,20,218,15
201,34,25,165,9
202,216,11,171,8
203,79,26,122,2
204,71,10,217,18
205,111,11,272,5
206,189,11,278,2
207,82,19,76,16
208,187,16,235,12
209,203,42,143,8
210,150,35,116,20
211,183,34,269,12
212,180,21,181,7
213,216,8,290,6
214,183,27,233,9
215,186,9,246,4
216,39,16,165,5
217,212,24,61,19
218,211,12,130,8
219,73,46,144,17
220,158,14,108,2
221,42,5,126,15
222,177,35,202,19
223,219,8,157,13
224,226,35,63,7
225,107,50,153,15
226,79,28,163,12
227,167,7,219,11
228,73,10,167,4
229,151,34,73,5
230,249,39,273,12
231,212,17,265,7
232,250,48,270,5
233,177,21,178,3
234,211,16,92,10
235,112,39,295,19
236,134,24,200,12
237,23,39,73,8
238,79,12,230,10
239,188,38,226,8
240,31,50,258,13
241,136,45,158,3
242,116,33,69,17
243,26,7,174,18
244,86,12,199,13
245,62,5,192,16
246,135,14,266,15
247,190,28,270,20
248,220,8,170,19
249,136,46,172,14
250,197,26,159,7
251,66,8,293,12
252,111,15,253,7
253,105,21,171,8
254,242,7,62,4
255,231,21,120,6
256,180,35,90,7
257,241,8,152,5
258,207,35,72,9
259,216,44,122,5
260,191,33,165,3
261,176,46,214,18
262,202,13,284,16
263,174,24,200,7
264,109,13,228,6
265,118,41,288,20
266,134,16,142,18
267,62,32,245,14
268,26,41,295,7
269,177,48,164,14
270,61,39,290,4
271,102,45,115,15
272,249,47,95,11
273,85,37,240,3
274,72,18,203,19
275,185,49,128,20
276,69,9,297,8
277,71,40,281,17
278,222,25,264,5
279,226,41,93,4
280,221,17,136,20
281,39,16,157,19
282,102,24,80,8
283,88,23,270,2
284,77,24,188,20
285,108,48,226,18
286,98,20,143,4
287,219,41,137,5
288,242,26,236,16
289,139,41,163,3
290,52,19,228,12
291,100,40,82,11
292,183,20,290,16
293,154,30,169,5
294,185,49,64,2
295,121,41,245,15
296,67,44,287,17
297,37,13,272,4
298,250,32,223,18
299,65,43,66,2
300,73,44,49,18
301,144,6,89,7
302,160,41,268,9
303,122,29,250,10
304,248,41,179,14
305,165,32,296,16
306,49,13,94,12
307,97,48,202,7
308,30,26,238,18
309,215,16,237,13
310,126,38,121,2
311,36,44,192,19
312,20,28,56,2
313,123,22,267,3
314,126,33,73,16
315,39,48,208,2
316,20,34,272,17
317,163,32,215,12
318,27,26,248,9
319,216,37,299,6
320,31,45,294,12
321,143,30,259,20
322,121,39,130,8
323,137,36,127,6
324,55,20,101,11
325,25,12,299,2
326,24,18,174,12
327,61,13,163,8
328,233,40,78,8
329,84,44,57,14
330,35,8,255,6
331,90,42,222,2
332,123,21,182,14
333,118,39,77,11
334,175,28,147,2
335,86,23,97,17
336,115,18,152,4
337,92,50,171,10
338,184,11,100,11
339,65,27,177,19
340,158,11,268,12
341,179,21,220,16
342,86,18,124,8
343,217,29,199,15
344,211,13,75,4
345,198,13,51,19
346,155,43,254,16
347,36,50,152,9
348,218,30,257,9
349,139,7,286,10
350,21,32,60,20
351,25,39,255,4
352,106,49,265,19
353,211,5,249,15
354,116,15,217,9
355,117,19,286,9
356,152,42,118,10
357,82,39,297,16
358,138,5,95,11
359,157,28,187,3
360,69,10,58,8
361,60,42,45,10
362,228,18,258,19
363,39,40,50,17
364,188,30,297,4
365,222,42,220,8
366,247,38,81,18
367,46,9,183,8
368,72,25,147,15
369,163,47,79,14
370,175,20,100,9
371,135,25,122,7
372,119,28,118,18
373,173,40,218,16
374,94,8,209,20
375,151,29,232,4
376,121,20,156,8
377,75,30,112,18
378,175,48,276,20
379,160,20,60,20
380,63,14,50,16
381,101,38,92,2
382,139,11,75,16
383,80,7,127,5
384,75,41,274,18
